Avoid:

decorative stock images
mislabeled Pinterest images

Prefer:

botanical photos
Crataegus oxyacantha
Crataegus pubescens
Crescentia alata
Crescentia cujete
Crotalaria guatemalensis
Crotalaria pallida
Croton lechleri
Croton reflexifolius
Croton trinitatis
Croton urucurana
Cucurbita pepo
Cuphea aequipetala
Cupressus lusitanica
Curatella americana
Cuscuta americana
Cuscuta chilensis
Cyclolepis genistoides
Cymbopogon citratus
Cynara scolymus
Cynodon dactylon
Dahlia pinnata
Datura stramonium
Datura wrightii
Daucus carota
Desmodium incanum
Desmodium uncinatum
Diphysa americana
Diphysa yucatanensis
Doliocarpus major
Dorstenia brasiliensis
Dorstenia contrajerba
Dracontium loretense
Drimys winteri
Duroia hirsuta
Durvillea antarctica
Dysphania ambrosioides
Ecballium elaterium
Echinacea purpurea
Echinodorus grandiflorus
Eclipta prostrata
Eichhornia crassipes
Eleusine indica
Entada polystachia
Enterolobium cyclocarpum
Ephedra americana
Ephedra chilensis
Ephedra torreyana
Ephedra triandra
Equisetum arvense
Equisetum bogotense
Equisetum giganteum
Equisetum hyemale
Ericameria nauseosa
Eriodictyon californicum
Erodium cicutarium
Eryngium foetidum
Eryngium horridum
Erythrina berteroana
Erythrina crista-galli
Erythrina fusca
Erythroxylum coca
Eschscholzia californica
Eucalyptus camaldulensis
Eucalyptus globulus
Eugenia uniflora
Eupatorium buniifolium
Eupatorium odoratum
Eupatorium perfoliatum
Euphorbia antisyphilitica
Euphorbia pulcherrima
Euphorbia serpens
Euphorbia tithymaloides
Eysenhardtia polystachya
Fabiana imbricata
Fallugia paradoxa
Fernaldia pandurata
Ficus carica
Ficus insipida
Flaveria bidentis
Foeniculum vulgare
Frangula purshiana
Fraxinus uhdei
Fuchsia magellanica
Fumaria officinalis
Gaillardia megapotamica
Galipea longiflora
Gaultheria procumbens
Genipa americana
Gentianella achalensis
Geoffroea decorticans
Geranium maculatum
Geum chiloensis
Gliricidia sepium
Glycyrrhiza glabra
Glycyrrhiza lepidota
Gnaphalium oxyphyllum
Grindelia squarrosa
Guaiacum officinale
Guarea guidonia
Guazuma ulmifolia
Gunnera tinctoria
Gutierrezia sarothrae
Hamamelis virginiana
Hamelia patens
Hedeoma pulegioides
Heimia salicifolia
Heliotropium amplexicaule
Heliotropium indicum
Heterotheca inuloides
Hibiscus rosa-sinensis
Hibiscus sabdariffa
Hierochloe odorata
Huperzia saururus
Hydrastis canadensis
Hylocereus costaricensis
Hylocereus undatus
Hymenaea courbaril
Hypericum connatum
Hypericum perforatum
Hyptis capitata
Hyptis pectinata
Hyptis suaveolens
Hyptis verticillata
Ilex guayusa
Ilex paraguariensis
Iresine diffusa
Iris versicolor
Ixora coccinea
Jacaranda mimosifolia
Jatropha curcas
Jatropha gaumeri
Jatropha gossypiifolia
Juglans regia
Juniperus communis
Justicia pectoralis
Justicia secunda
Justicia spicigera
Kalanchoe pinnata
Lampaya medicinalis
Lantana camara
Laretia acaulis
Larrea divaricata
Laurus nobilis
Lavandula angustifolia
Leonotis nepetifolia
Lepechinia caulescens
Lepidium meyenii
Lepidium virginicum
Libertia sessiliflora
Ligaria cuneifolia
Ligusticum porteri
Limonium brasiliense
Linum usitatissimum
Lippia alba
Lippia dulcis
Lippia graveolens
Lippia integrifolia
Lippia micromera
Lippia turbinata
Lithraea molleoides
Lobelia inflata
Loeselia mexicana
Lomatium dissectum
Ludwigia erecta
Luehea candida
Luehea divaricata
Luffa sepium
Luma chequen
Lycopodium cernuum
Lygodium venustum
Mahonia aquifolium
Malva parviflora
Malva sylvestris
Malvaviscus arboreus
Mangifera indica
Manihot esculenta
Mansoa alliacea
Marrubium vulgare
Martynia annua
Matricaria chamomilla
Matricaria recutita
Maytenus boaria
Maytenus ilicifolia
Melissa officinalis
Mentha canadensis
Mentha piperita
Mentha pulegium
Mentha spicata
Mikania micrantha
Mikania periplocifolia
Mimosa pudica
Mimosa tenuiflora
Minthostachys mollis
Mirabilis jalapa
Mitchella repens
Momordica charantia
Monarda didyma
Monarda fistulosa
Monarda punctata
Montanoa tomentosa
Morinda citrifolia
Moringa oleifera
Morrenia odorata
Morus nigra
Muehlenbeckia hastulata
Muehlenbeckia sagittifolia
Mulinum spinosum
Musa paradisiaca
Myracrodruon urundeuva
Myroxylon balsamum
Nerium oleander
Neurolaena lobata
Nicotiana glauca
Nicotiana tabacum
Nymphaea ampla
Ocimum basilicum
Ocimum campechianum
Ocimum sanctum
Oenothera biennis
Olea europaea
Oplopanax horridus
Opuntia soehrensii
Origanum vulgare
Otholobium glandulosum
Pachira aquatica
Panax quinquefolius
Papaver rhoeas
Parkinsonia aculeata
Parmentiera aculeata
Parthenium hysterophorus
Parthenium integrifolium
Passiflora caerulea
Passiflora edulis
Passiflora foetida
Passiflora incarnata
Passiflora quadrangularis
Peperomia pellucida
Persea americana
Petasites fragrans
Petiveria alliacea
Peumus boldus
Phaseolus vulgaris
Phlebodium decumanum
Phyla dulcis
Phyllanthus niruri
Phyllanthus sellowianus
Phytolacca dioica
Phytolacca icosandra
Picea mariana
Picrasma crenata
Pimpinella anisum
Pinus radiata
Piper aduncum
Piper auritum
Piper obliquum
Piper peltatum
Pithecellobium dulce
Pityrogramma calomelanos
Plantago lanceolata
Plantago major
Plectranthus amboinicus
Plectranthus barbatus
Pluchea carolinensis
Pluchea odorata
Pluchea sagittalis
Podophyllum peltatum
Polemonium reptans
Polygala senega
Polygonatum biflorum
Polygonum punctatum
Polypodium feuillei
Populus balsamifera
Porlieria chilensis
Portulaca oleracea
Prosopis alba
Prunella vulgaris
Prunus virginiana
Pseudognaphalium obtusifolium
Pseudognaphalium viravira
Psidium guajava
Punica granatum
Quassia amara
Quillaja saponaria
Rauvolfia tetraphylla
Renealmia exaltata
Rhamnus frangula
Rhizophora mangle
Rhus trilobata
Ricinus communis
Rivina humilis
Rosmarinus officinalis
Ruellia nudiflora
Ruellia tuberosa
Rumex conglomeratus
Rumex hymenosepalus
Ruta chalepensis
Ruta graveolens
Salix humboldtiana
Salvia officinalis
Salvia rosmarinus
Sambucus nigra
Sanguinaria canadensis
Sapindus saponaria
Sassafras albidum
Satureja montana
Scoparia dulcis
Scutellaria lateriflora
Senna alata
Senna alexandrina
Senna occidentalis
Sida rhombifolia
Silybum marianum
Simarouba amara
Sisymbrium officinale
Smallanthus sonchifolius
Smilax domingensis
Solanum nigrum
Solanum torvum
Solidago chilensis
Sonchus oleraceus
Spondias mombin
Spondias purpurea
Stachytarpheta jamaicensis
Stevia rebaudiana
Symphytum officinale
Tabebuia impetiginosa
Tabebuia rosea
Tagetes erecta
Tagetes lucida
Tagetes minuta
Tamarindus indica
Taraxacum officinale
Tecoma stans
Terminalia catappa
Tessaria integrifolia
Thevetia ahouai
Thymus vulgaris
Tilia cordata
Tillandsia usneoides
Tithonia diversifolia
Tradescantia zebrina
Tridax procumbens
Trifolium pratense
Trigonella foenum-graecum
Trillium erectum
Tropaeolum majus
Turnera diffusa
Ulmus rubra
Uncaria tomentosa
Urena lobata
Urtica dioica
Urtica urens
Vaccinium macrocarpon
Vaccinium myrtillus
Valeriana officinalis
Veratrum viride
Verbascum thapsus
Verbena officinalis
Vernonia cinerea
Waltheria indica
Wedelia trilobata
Xanthium spinosum
Zanthoxylum americanum
Zea mays
Zingiber officinale
Ziziphus mistol
Zuccagnia punctata
